# Logfile created on Mon Mar 19 21:00:00 +0800 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.064483)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.022451)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003535)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002369)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001706)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.004394)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.000307)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000475)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000586)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001733)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.082164)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002538)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002327)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002747)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001930)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000277)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000373)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.000771)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000299)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001848)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.082779)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002519)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002505)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000281)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001484)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003335)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002346)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001746)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002740)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001577)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000287)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.049747)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004103)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002408)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002353)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002797)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001589)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000187)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001940)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.047735)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.004284)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001577)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002798)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001609)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000199)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001970)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.047922)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003739)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001591)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002834)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001645)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001724)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004557)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003478)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001575)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003683)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.000973)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000317)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000422)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.000799)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.057068)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: #42000You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(11), `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, ' at line 1: CREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY(11), `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000232)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'attribute_holders': DROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003453)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003976)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.000543)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002868)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.002673)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000278)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000376)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.000769)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.009867)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.072582)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003575)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001587)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002776)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001596)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000191)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.009928)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003667)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003184)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.000504)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003859)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.000800)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000275)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000394)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.014956)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002001)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.011300)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003593)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001639)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002817)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001908)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000279)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000378)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.000811)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001780)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.088198)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002538)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001592)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002866)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.002091)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000280)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000384)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.000723)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.064482)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.074617)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.101913)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.094023)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.003425)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002778)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.036603)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000290)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.025481)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004661)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.004460)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.000639)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003882)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.000785)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000290)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002044)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003580)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003447)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.000632)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002927)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001971)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001957)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003502)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002320)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002344)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003837)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.002874)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.018562)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.009755)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.000399)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002068)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003587)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002003)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001137)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002592)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001565)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000163)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000282)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.000461)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002320)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.005593)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003574)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001569)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.040524)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.016144)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000477)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000765)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.033535)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000286)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000285)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'attribute_holders' already exists: CREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.004522)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003498)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.012025)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002483)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002790)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001586)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000184)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.003006)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.015036)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002385)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001558)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.004037)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001684)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002412)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.028766)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000351)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000449)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000810)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000710)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000231)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002780)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.093696)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000248)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000329)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000597)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000627)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 2) [0m
  [4;36;1mSQL (0.000228)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002734)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.047397)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
